Stimulus,Log (1/ODT),E,S,A,B,L,V,M,AL,AC,ES,C1,C1AC,C1AL,HS,C2,C2Al,C2AC,GrpNo,Train,Duplicates,CID,MolecularWeight,IsomericSMILES,IUPACName,name
7353,1.65758,0.01,0.53,0.0,0.47,4.068,1.3102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7353,144.21,CCCCOC(=O)C(C)C,butyl 2-methylpropanoate,butyl isobutyrate
7358,1.155,0.231,0.39,0.37,0.48,3.523,1.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7358,102.17,CCC(CC)CO,2-ethylbutan-1-ol,2-ethyl-1-butanol
7406,1.3799066666666668,0.602,0.49,0.0,0.16,4.084,1.1391,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,1.0,2,7406,120.19,CC(C)C1=CC=CC=C1,cumene,cumene
7407,1.284,0.85,0.64,0.0,0.21,4.656,1.0961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7407,118.18,CC(=C)C1=CC=CC=C1,prop-1-en-2-ylbenzene,alpha-methylstyrene
7410,0.523,0.818,1.01,0.0,0.48,4.501,1.0139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7410,120.15,CC(=O)C1=CC=CC=C1,1-phenylethanone,acetophenone
7461,-0.992,0.497,0.32,0.0,0.2,4.815,1.323,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,7461,136.23,CC1=CCC(=CC1)C(C)C,"1-methyl-4-propan-2-ylcyclohexa-1,4-diene",gamma-terpinene
7462,-0.152,0.526,0.25,0.0,0.15,4.715,1.323,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,7462,136.23,CC1=CC=C(CC1)C(C)C,"1-methyl-4-propan-2-ylcyclohexa-1,3-diene",alpha-terpinene
7463,-0.121,0.607,0.49,0.0,0.19,4.59,1.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,7463,134.22,CC1=CC=C(C=C1)C(C)C,1-methyl-4-propan-2-ylbenzene,p-cymene
7500,0.5765166666666667,0.613,0.51,0.0,0.15,3.778,0.9982,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.3333333333333333,2,7500,106.16,CCC1=CC=CC=C1,ethylbenzene,ethylbenzene
7501,1.3784649999999998,0.849,0.65,0.0,0.16,3.856,0.9552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,1,7501,104.15,C=CC1=CC=CC=C1,styrene,styrene
7525,1.096,0.42,0.38,0.0,0.82,3.76,1.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7525,115.17,CCN1CCOCC1,4-ethylmorpholine,4-ethylmorpholine
7635,1.0,0.03,0.57,0.0,0.47,5.025,1.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7635,172.26,CCCCC(CC)COC(=O)C,2-ethylhexyl acetate,2-ethylhexyl acetate
7668,0.97511,0.604,0.5,0.0,0.15,4.23,1.1391,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1,7668,120.19,CCCC1=CC=CC=C1,propylbenzene,propylbenzene
7705,1.3501933333333334,0.6,0.51,0.0,0.15,4.73,1.28,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,1.0,2,7705,134.22,CCCCC1=CC=CC=C1,butylbenzene,butylbenzene
7720,1.125,0.209,0.39,0.37,0.48,4.433,1.2945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7720,130.23,CCCCC(CC)CO,2-ethylhexan-1-ol,2-ethylhexan-1-ol
7728,2.222,0.639,0.71,0.0,0.57,4.467,1.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7728,121.18,CCC1=CN=C(C=C1)C,5-ethyl-2-methylpyridine,5-ethyl-2-methylpyridine
7734,3.40894,0.645,0.5,0.0,0.18,4.732,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7734,134.22,CCC1=CC=C(C=C1)CC,"1,4-diethylbenzene","1,4-diethylbenzene"
7745,1.62,0.211,0.39,0.31,0.56,3.471,1.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7745,102.17,CCCC(C)CO,2-methylpentan-1-ol,2-methyl-1-pentanol
7749,2.1549,0.087,0.58,0.0,0.45,2.807,0.8875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7749,102.13,CCC(=O)OCC,ethyl propanoate,ethyl propionate
7758,1.024895,0.044,0.57,0.0,0.47,3.054,1.0284,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1,7758,116.16,CCC(C)OC(=O)C,butan-2-yl acetate,sec-butyl acetate
7770,1.95861,0.05,0.56,0.0,0.45,3.783,1.1693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7770,130.18,CCCC(=O)OCCC,propyl butanoate,propyl butyrate
7803,1.23657,0.07,0.56,0.0,0.45,3.338,1.0284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7803,116.16,CCCOC(=O)CC,propyl propanoate,propyl propionate
7809,1.23657,0.613,0.52,0.0,0.16,3.839,0.9982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7809,106.16,CC1=CC=C(C=C1)C,"1,4-xylene",p-xylene
7819,3.04576,0.156,0.59,0.0,0.42,3.6,1.1263,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7819,128.17,CC(C)COC(=O)C=C,2-methylpropyl prop-2-enoate,isobutyl acrylate
7834,1.155,0.222,0.56,0.03,0.35,2.226,0.6223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7834,72.11,CCC1CO1,2-ethyloxirane,"1,2-epoxybutane"
7844,0.4437,0.1,0.08,0.0,0.07,1.529,0.6292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7844,56.11,CCC=C,but-1-ene,1-butene
7845,0.492635,0.32,0.23,0.0,0.1,1.543,0.5862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,1,7845,54.09,C=CC=C,"buta-1,3-diene","1,3-butadiene"
7847,2.4437,0.324,0.61,0.0,0.46,1.7569,0.504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7847,56.06,C=CC=O,prop-2-enal,acrolein
7848,4.88606,0.385,0.42,0.0,0.21,2.5982,0.6948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7848,76.16,CCCS,propane-1-thiol,1-propanethiol
7852,1.21467,0.225,0.35,0.16,0.61,2.141,0.6311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7852,59.11,CCCN,propan-1-amine,propylamine
7855,-0.94448,0.297,0.83,0.03,0.3,1.9951,0.5021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7855,53.06,C=CC#N,prop-2-enenitrile,acrylonitrile
7892,-0.8451,0.0,0.0,0.0,0.0,2.503,0.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7892,86.18,CCCC(C)C,2-methylpentane,2-methylpentane
7895,0.5409466666666667,0.143,0.68,0.0,0.51,2.7550000000000003,0.8287999999999999,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.0,2,7895,86.13,CCCC(=O)C,pentan-2-one,2-pentanone
7904,0.921,0.223,0.64,0.0,0.43,2.152,0.7036,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7904,86.09,CC(=O)OC=C,ethenyl acetate,vinyl acetate
7907,0.02687,0.0,0.0,0.0,0.0,2.809,1.0949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7907,100.2,CC(C)CC(C)C,"2,4-dimethylpentane","2,4-dimethylpentane"
7909,0.884775,0.111,0.65,0.0,0.51,3.089,0.9697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,1,7909,100.16,CC(C)CC(=O)C,4-methylpentan-2-one,4-methyl-2-pentanone
7912,0.886,0.053,0.21,0.07,0.74,2.893,1.0538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7912,101.19,CC(C)NC(C)C,N-propan-2-ylpropan-2-amine,diisopropylamine
7914,1.77,-0.063,0.17,0.0,0.57,2.501,1.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7914,102.17,CC(C)OC(C)C,2-propan-2-yloxypropane,diisopropyl ether
7915,0.55294,0.055,0.57,0.0,0.47,2.546,0.8875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,1,7915,102.13,CC(C)OC(=O)C,propan-2-yl acetate,isopropyl acetate
7929,1.38722,0.623,0.52,0.0,0.16,3.839,0.9982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7929,106.16,CC1=CC(=CC=C1)C,"1,3-xylene",m-xylene
7947,0.76955,0.649,0.52,0.0,0.19,4.344,1.1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7947,120.19,CC1=CC(=CC(=C1)C)C,"1,3,5-trimethylbenzene",mesitylene
7957,-0.157,0.116,0.3,0.33,0.67,4.66,1.4354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,7957,144.25,CC(C)CC(CC(C)C)O,"2,6-dimethylheptan-4-ol","2,6-dimethylheptan-4-ol"
7962,0.82391,0.244,0.06,0.0,0.0,3.319,0.9863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7962,98.19,CC1CCCCC1,methylcyclohexane,methylcyclohexane
7964,-1.1,0.718,0.65,0.0,0.07,3.657,0.8388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,7964,112.55,C1=CC=C(C=C1)Cl,chlorobenzene,chlorobenzene
7967,0.921,0.403,0.86,0.0,0.56,3.792,0.8611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7967,98.14,C1CCC(=O)CC1,cyclohexanone,cyclohexanone
7975,1.854,0.598,0.75,0.0,0.58,3.422,0.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,7975,93.13,CC1=CC=CC=N1,2-methylpyridine,2-methylpyridine
7981,1.92082,0.033,0.56,0.0,0.45,4.794,1.4511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7981,158.24,CCCCOC(=O)CC(C)C,butyl 3-methylbutanoate,butyl isovalerate
7983,2.31876,0.044,0.56,0.0,0.45,4.275,1.3102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,7983,144.21,CCCCOC(=O)CCC,butyl butanoate,butyl butyrate
7991,4.4318,0.205,0.63,0.62,0.45,3.227,0.8875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,7991,102.13,CCCCC(=O)O,pentanoic acid,valeric acid
7997,0.17693,0.092,0.6,0.0,0.45,2.8190000000000004,0.8874999999999998,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,0.3333333333333333,2,7997,102.13,CCCOC(=O)C,propyl acetate,propyl acetate
8003,-0.14613,0.0,0.0,0.0,0.0,2.162,0.8131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8003,72.15,CCCCC,pentane,pentane
8004,1.0,0.093,0.08,0.0,0.07,2.047,0.7701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8004,70.13,CCCC=C,pent-1-ene,1-pentene
8007,0.933275,0.224,0.35,0.16,0.61,2.618,0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,1.0,1,8007,73.14,CCCCN,butan-1-amine,butylamine
8012,5.55284,0.382,0.43,0.0,0.21,3.0585,0.8357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8012,90.19,CCCCS,butane-1-thiol,1-butanethiol
8021,1.50888,0.154,0.3,0.08,0.69,2.395,0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,1,8021,73.14,CCNCC,N-ethylethanamine,diethylamine
8025,-0.43136,0.146,0.66,0.0,0.38,1.845,0.6057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8025,74.08,CCOC=O,ethyl formate,ethyl formate
8029,-0.99564,0.369,0.51,0.0,0.13,1.9125,0.5363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8029,68.07,C1=COC=C1,furan,furan
8034,2.29939,0.114,0.66,0.0,0.53,3.8065,1.1106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,1,8034,114.19,CC(C)CCC(=O)C,5-methylhexan-2-one,5-methyl-2-hexanone
8038,1.276455,0.052,0.57,0.0,0.47,3.161,1.0284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,1,8038,116.16,CC(C)COC(=O)C,2-methylpropyl acetate,isobutyl acetate
8051,1.40583,0.123,0.68,0.0,0.51,3.76,1.1106,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.6666666666666666,2,8051,114.19,CCCCCC(=O)C,heptan-2-one,2-heptanone
8054,0.469,0.166,0.79,0.0,0.81,3.29,0.9462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,8054,118.13,CC(=O)OCCOC,2-methoxyethyl acetate,2-methoxyethyl acetate
8058,-0.17609,0.0,0.0,0.0,0.0,2.668,0.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8058,86.18,CCCCCC,hexane,hexane
8063,1.34411,0.163,0.65,0.0,0.45,2.851,0.8288,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.5,1.0,1,8063,86.13,CCCCC=O,pentanal,valeraldehyde
8067,6.10791,0.369,0.43,0.0,0.21,3.624,0.9766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8067,104.22,CCCCCS,pentane-1-thiol,1-pentanethiol
8073,0.01773,0.132,0.63,0.0,0.38,2.433,0.7466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8073,88.11,CCCOC=O,propyl formate,propyl formate
8076,0.23657,0.237,0.55,0.29,0.82,2.719,0.7896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8076,90.12,CCOCCO,2-ethoxyethanol,2-ethoxyethanol
8077,2.69897,0.671,0.54,0.0,0.27,4.036,0.9992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8077,122.3,CCSSCC,(ethyldisulfanyl)ethane,diethyl disulfide
8078,-0.39794,0.305,0.1,0.0,0.0,2.964,0.8454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8078,84.16,C1CCCCC1,cyclohexane,cyclohexane
8083,2.0,0.434,0.79,0.06,0.91,3.289,0.7221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,8083,87.12,C1COCCN1,morpholine,morpholine
8095,1.3098,0.099,0.79,0.0,0.79,3.747,1.0871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8095,132.16,CCOCCOC(=O)C,2-ethoxyethyl acetate,2-ethoxyethyl acetate
8103,1.5904625,0.21,0.42,0.37,0.48,3.61,1.0127,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,2.5,0.25,3,8103,102.17,CCCCCCO,hexan-1-ol,1-hexanol
8106,4.82391,0.361,0.42,0.0,0.21,4.133,1.1175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8106,118.24,CCCCCCS,hexane-1-thiol,1-hexanethiol
8121,1.032,0.169,0.81,0.0,0.9,3.937,1.1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,8121,146.14,CC(=O)OCCOC(=O)C,2-acetyloxyethyl acetate,ethylene glycol diacetate
8125,-2.31,0.094,0.08,0.0,0.07,3.568,1.1928,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,8125,112.21,CCCCCCC=C,oct-1-ene,1-octene
8129,1.65938,0.211,0.42,0.37,0.48,4.115,1.1536,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1,8129,116.2,CCCCCCCO,heptan-1-ol,1-heptanol
8130,2.633865,0.14,0.65,0.0,0.45,3.865,1.1106,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.5,1,8130,114.19,CCCCCCC=O,heptanal,heptanal
8133,1.183265,0.201,0.53,0.26,0.83,3.656,1.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,1,8133,118.17,CCCCOCCO,2-butoxyethanol,2-butoxyethanol
8141,-0.34242,0.0,0.0,0.0,0.0,4.182,1.3767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8141,128.25,CCCCCCCCC,nonane,nonane
8148,1.097,0.107,0.3,0.08,0.69,4.349,1.3356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0,8148,129.24,CCCCNCCCC,N-butylbutan-1-amine,dibutylamine
8159,0.01,0.05,0.6,0.0,0.45,4.796,1.4511,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,8159,158.24,CCCCCCCOC(=O)C,heptyl acetate,heptyl acetate
8160,0.958,0.062,0.8,0.0,0.8,4.7,1.3689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,8160,160.21,CCCCOCCOC(=O)C,2-butoxyethyl acetate,2-butoxyethyl acetate
8164,1.05,0.046,0.6,0.0,0.45,5.27,1.592,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,3.0,0.5,1,8164,172.26,CCCCCCCCOC(=O)C,octyl acetate,octyl acetate
8167,0.5,0.041,0.6,0.0,0.45,6.24,1.8738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,8167,200.32,CCCCCCCCCCOC(=O)C,decyl acetate,decyl acetate
8174,3.11351,0.191,0.42,0.37,0.48,5.6095,1.5763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8174,158.28,CCCCCCCCCCO,decan-1-ol,1-decanol
8175,3.39794,0.128,0.65,0.0,0.45,5.301,1.5333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8175,156.26,CCCCCCCCCC=O,decanal,decanal
8182,0.95861,0.0,0.0,0.0,0.0,5.696,1.7994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8182,170.33,CCCCCCCCCCCC,dodecane,dodecane
8205,1.36,0.038,0.6,0.0,0.45,7.219,2.1556,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,8205,228.37,CCCCCCCCCCCCOC(=O)C,dodecyl acetate,dodecyl acetate
8252,-1.23297,0.103,0.08,0.0,0.07,0.946,0.4883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,1,8252,42.08,CC=C,prop-1-ene,propylene
8255,-1.0,0.12,0.08,0.0,0.08,1.5787,0.6292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8255,56.11,CC(=C)C,2-methylprop-1-ene,isobutylene
8471,2.26761,0.101,0.15,0.0,0.79,3.04,1.0538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,8471,101.19,CCN(CC)CC,"N,N-diethylethanamine",triethylamine
