Modifiers,Raw Descriptors,Stimulus,balsamic,camphoraceous,citrus,floral,fruity,grass,herbaceous,mint,rose,spicy,sweet,CID,MolecularWeight,IsomericSMILES,IUPACName,name
,fruity aroma??,49,0,0,0,0,1,0,0,0,0,0,0,49,116.11,CC(C)C(=O)C(=O)O,3-methyl-2-oxobutanoic acid,3-methyl-2-oxobutanoic acid
,balsamic,107,1,0,0,0,0,0,0,0,0,0,0,107,150.17,C1=CC=C(C=C1)CCC(=O)O,3-phenylpropanoic acid,hydrocinnamic acid
,fruity,179,0,0,0,0,1,0,0,0,0,0,0,179,88.11,CC(C(=O)C)O,3-hydroxybutan-2-one,acetoin
,minty??????,196,0,0,0,0,0,0,0,1,0,0,0,196,146.14,C(CCC(=O)O)CC(=O)O,hexanedioic acid,adipic acid
,fruity,244,0,0,0,0,1,0,0,0,0,0,0,244,108.14,C1=CC=C(C=C1)CO,phenylmethanol,benzyl alcohol
,fruity,263,0,0,0,0,1,0,0,0,0,0,0,263,74.12,CCCCO,butan-1-ol,1-butanol
,citrus,957,0,0,1,0,0,0,0,0,0,0,0,957,130.23,CCCCCCCCO,octan-1-ol,1-octanol
,grass,985,0,0,0,0,0,1,0,0,0,0,0,985,256.42,CCCCCCCCCCCCCCCC(=O)O,hexadecanoic acid,palmitic acid
,sweet,996,0,0,0,0,0,0,0,0,0,0,1,996,94.11,C1=CC=C(C=C1)O,phenol,phenol
,rose,998,0,0,0,0,0,0,0,0,1,0,0,998,120.15,C1=CC=C(C=C1)CC=O,2-phenylacetaldehyde,phenylacetaldehyde
,rose,999,0,0,0,0,0,0,0,0,1,0,0,999,136.15,C1=CC=C(C=C1)CC(=O)O,2-phenylacetic acid,phenylacetic acid
,balsamic,2345,1,0,0,0,0,0,0,0,0,0,0,2345,212.24,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,benzyl benzoate,benzyl benzoate
,minty,2537,0,0,0,0,0,0,0,1,0,0,0,2537,152.23,CC1(C2CCC1(C(=O)C2)C)C,"1,7,7-trimethylbicyclo[2.2.1]heptan-2-one",camphor
,fruity,2682,0,0,0,0,1,0,0,0,0,0,0,2682,242.44,CCCCCCCCCCCCCCCCO,hexadecan-1-ol,1-hexadecanol
,floral,3102,0,0,0,1,0,0,0,0,0,0,0,3102,182.22,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,diphenylmethanone,benzophenone
,mint,4133,0,0,0,0,0,0,0,1,0,0,0,4133,152.15,COC(=O)C1=CC=CC=C1O,methyl 2-hydroxybenzoate,methyl salicylate
,balsamic,4276,1,0,0,0,0,0,0,0,0,0,0,4276,192.21,COC1=CC(=CC2=C1OCO2)CC=C,"4-methoxy-6-prop-2-enyl-1,3-benzodioxole",myristicin
,rose-like aroma??,4458,0,0,0,0,0,0,0,0,1,0,0,4458,154.25,CC(=CCCC(=CCO)C)C,"3,7-dimethylocta-2,6-dien-1-ol","3,7-dimethyl-2,6-octadien-1-ol"
,floral aroma??,4775,0,0,0,1,0,0,0,0,0,0,0,4775,164.2,C1=CC=C(C=C1)CCCC(=O)O,4-phenylbutanoic acid,4-phenylbutyric acid
,Sweet aroma,4788,0,0,0,0,0,0,0,0,0,0,1,4788,274.27,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)O)O)O,"3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one",phloretin
,Flower,6054,0,0,0,1,0,0,0,0,0,0,0,6054,122.16,C1=CC=C(C=C1)CCO,2-phenylethanol,2-phenylethanol
,grass,6184,0,0,0,0,0,1,0,0,0,0,0,6184,100.16,CCCCCC=O,hexanal,hexanal
,herbaceous,6505,0,0,0,0,0,0,1,0,0,0,0,6505,402.5,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C,"tributyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-90-7
,Fruity aroma??,6569,0,0,0,0,1,0,0,0,0,0,0,6569,72.11,CCC(=O)C,butan-2-one,2-butanone
,citrus,6584,0,0,1,0,0,0,0,0,0,0,0,6584,74.08,CC(=O)OC,methyl acetate,methyl acetate
,camphor,6616,0,1,0,0,0,0,0,0,0,0,0,6616,136.23,CC1(C2CCC(C2)C1=C)C,"2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane",camphene
,citrusy,6818,0,0,1,0,0,0,0,0,0,0,0,6818,334.4,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCCCC,"1-O-butyl 2-O-(2-ethylhexyl) benzene-1,2-dicarboxylate",butyl 2-ethylhexyl phthalate
,sweet,6826,0,0,0,0,0,0,0,0,0,0,1,6826,165.19,CNC1=CC=CC=C1C(=O)OC,methyl 2-(methylamino)benzoate,methyl 2-(methylamino)benzoate
,minty??,6985,0,0,0,0,0,0,0,1,0,0,0,6985,148.2,CC1=CC(=C(C=C1)C(=O)C)C,"1-(2,4-dimethylphenyl)ethanone","2',4'-dimethylacetophenone"
,mint,6986,0,0,0,0,0,0,0,1,0,0,0,6986,154.25,CC1CCC(C(=O)C1)C(C)C,5-methyl-2-propan-2-ylcyclohexan-1-one,10458-14-7
,mint,6987,0,0,0,0,0,0,0,1,0,0,0,6987,152.23,CC1=CC(=O)C(CC1)C(C)C,3-methyl-6-propan-2-ylcyclohex-2-en-1-one,piperitone
,grass,6988,0,0,0,0,0,1,0,0,0,0,0,6988,152.23,CC1CCC(=C(C)C)C(=O)C1,5-methyl-2-propan-2-ylidenecyclohexan-1-one,pulegone
,spicy,6989,0,0,0,0,0,0,0,0,0,1,0,6989,150.22,CC1=CC(=C(C=C1)C(C)C)O,5-methyl-2-propan-2-ylphenol,thymol
,balsamic,7047,1,0,0,0,0,0,0,0,0,0,0,7047,129.16,C1=CC=C2C(=C1)C=CC=N2,quinoline,quinoline
,rose aroma,7095,0,0,0,0,0,0,0,0,1,0,0,7095,154.21,C1=CC=C(C=C1)C2=CC=CC=C2,"1,1'-biphenyl",biphenyl
,Flowery rose,7127,0,0,0,1,0,0,0,0,1,0,0,7127,178.23,COC1=C(C=C(C=C1)CC=C)OC,"1,2-dimethoxy-4-prop-2-enylbenzene",methyl eugenol
,vanilla sweet,7144,0,0,0,0,0,0,0,0,0,0,1,7144,138.16,CC1=CC(=C(C=C1)O)OC,2-methoxy-4-methylphenol,2-methoxy-4-methylphenol
,fermented fruit??????,7184,0,0,0,0,1,0,0,0,0,0,0,7184,194.23,CCCCOC(=O)C1=CC=C(C=C1)O,butyl 4-hydroxybenzoate,butyl 4-hydroxybenzoate
,minty aroma??????,7335,0,0,0,0,0,0,0,1,0,0,0,7335,194.27,CC1=CCC(CC1OC(=O)C)C(=C)C,(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) acetate,carvyl acetate
,minty aroma??????,7336,0,0,0,0,0,0,0,1,0,0,0,7336,208.3,CCC(=O)OC1CC(CC=C1C)C(=C)C,(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) propanoate,carvyl propionate
,fruity,7353,0,0,0,0,1,0,0,0,0,0,0,7353,144.21,CCCCOC(=O)C(C)C,butyl 2-methylpropanoate,butyl isobutyrate
,fruity aroma??,7413,0,0,0,0,1,0,0,0,0,0,0,7413,128.17,C1CCC(CC1)C(=O)O,cyclohexanecarboxylic acid,cyclohexanecarboxylic acid
,mint,7438,0,0,0,0,0,0,0,1,0,0,0,7438,152.23,CC1=CCC(CC1O)C(=C)C,2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-ol,carveol
,herbaceous aroma,7460,0,0,0,0,0,0,1,0,0,0,0,7460,136.23,CC1=CCC(C=C1)C(C)C,"2-methyl-5-propan-2-ylcyclohexa-1,3-diene",alpha-phellandrene
,citrus,7463,0,0,1,0,0,0,0,0,0,0,0,7463,134.22,CC1=CC=C(C=C1)C(C)C,1-methyl-4-propan-2-ylbenzene,p-cymene
,"vanillic, balsamic",7476,1,0,0,0,0,0,0,0,0,0,0,7476,150.17,CC(=O)C1=CC=C(C=C1)OC,1-(4-methoxyphenyl)ethanone,4'-methoxyacetophenone
,fruity aroma,7509,0,0,0,0,1,0,0,0,0,0,0,7509,124.21,C1=CC=C(C=C1)CS,phenylmethanethiol,benzyl mercaptan
,herbaceous,7531,0,0,0,0,0,0,1,0,0,0,0,7531,150.22,CC(C)(CC1=CC=CC=C1)O,2-methyl-1-phenylpropan-2-ol,2-methyl-1-phenyl-2-propanol
,fruity-almond,7593,0,0,0,0,1,0,0,0,0,0,0,7593,210.27,C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,"1,3-diphenylpropan-2-one","1,3-diphenylacetone"
,balsamic-rosy,7599,1,0,0,0,0,0,0,0,1,0,0,7599,256.3,COC1=CC=C(C=C1)COC(=O)CC2=CC=CC=C2,(4-methoxyphenyl)methyl 2-phenylacetate,4-methoxybenzyl phenylacetate
,rose,7601,0,0,0,0,0,0,0,0,1,0,0,7601,240.3,C1=CC=C(C=C1)CCOC(=O)CC2=CC=CC=C2,2-phenylethyl 2-phenylacetate,phenethyl phenylacetate
,rose sweetness aroma??,7632,0,0,0,0,0,0,0,0,1,0,1,7632,164.24,CC(C)(CCC1=CC=CC=C1)O,2-methyl-4-phenylbutan-2-ol,2-methyl-4-phenyl-2-butanol
,rosy-fruity,7643,0,0,0,0,1,0,0,0,1,0,0,7643,164.2,COC(=O)CCC1=CC=CC=C1,methyl 3-phenylpropanoate,methyl 3-phenylpropionate
,fruity-floral,7646,0,0,0,1,1,0,0,0,0,0,0,7646,178.23,CC(C)C(=O)OCC1=CC=CC=C1,benzyl 2-methylpropanoate,benzyl isobutyrate
,fruity-floral,7650,0,0,0,0,1,0,0,0,0,0,0,7650,178.23,CCCC(=O)OCC1=CC=CC=C1,benzyl butanoate,benzyl butyrate
,fruity-rosy,7655,0,0,0,0,1,0,0,0,1,0,0,7655,192.25,CC(C)C(=O)OCCC1=CC=CC=C1,2-phenylethyl 2-methylpropanoate,phenethyl isobutyrate
,fruity,7658,0,0,0,0,1,0,0,0,0,0,0,7658,192.25,CCCC(=O)OCCC1=CC=CC=C1,2-phenylethyl butanoate,phenethyl butyrate
,fruity-floral,7661,0,0,0,1,1,0,0,0,0,0,0,7661,190.24,CCC(=O)OCC=CC1=CC=CC=C1,3-phenylprop-2-enyl propanoate,3-phenylprop-2-en-1-yl propanoate
,fruity,7685,0,0,0,0,1,0,0,0,0,0,0,7685,178.23,CC1=CC=C(C=C1)OC(=O)C(C)C,(4-methylphenyl) 2-methylpropanoate,p-tolyl isobutyrate
,balsamic,7695,1,0,0,0,0,0,0,0,0,0,0,7695,180.2,CC(=O)OCC1=CC=C(C=C1)OC,(4-methoxyphenyl)methyl acetate,4-methoxybenzyl acetate
,herbaceous,7702,0,0,0,0,0,0,1,0,0,0,0,7702,150.22,CCCC1=CC=C(C=C1)OC,1-methoxy-4-propylbenzene,4-propylanisole
,floral,7707,0,0,0,1,0,0,0,0,0,0,0,7707,134.17,C1=CC=C(C=C1)CCC=O,3-phenylpropanal,3-phenylpropanal
,floral-fruity,7708,0,0,0,1,1,0,0,0,0,0,0,7708,136.15,C1=CC=C(C=C1)COC=O,benzyl formate,benzyl formate
,"herbaceous,rose",7711,0,0,0,0,0,0,1,0,1,0,0,7711,150.17,C1=CC=C(C=C1)CCOC=O,2-phenylethyl formate,2-phenylethyl formate
,fruity,7714,0,0,0,0,1,0,0,0,0,0,0,7714,184.27,CCCCCCCC1CCC(=O)O1,5-heptyloxolan-2-one,gamma-undecalactone
,sweet aroma,7731,0,0,0,0,0,0,0,0,0,0,1,7731,122.16,CC1=CC=C(C=C1)OC,1-methoxy-4-methylbenzene,4-methylanisole
,sweet floral,7738,0,0,0,1,0,0,0,0,0,0,1,7738,138.16,COC1=CC=C(C=C1)CO,(4-methoxyphenyl)methanol,4-methoxybenzyl alcohol
,fruity,7761,0,0,0,0,1,0,0,0,0,0,0,7761,160.17,CCOC(=O)CC(=O)OCC,diethyl propanedioate,diethyl malonate
,fruity,7765,0,0,0,0,1,0,0,0,0,0,0,7765,118.17,CCOC(C)OCC,"1,1-diethoxyethane",acetal
,spicy aroma,7768,0,0,0,0,0,0,0,0,0,1,0,7768,113.16,C1CCC(=O)NCC1,azepan-2-one,azepan-2-one
,floral,7778,0,0,0,1,0,0,0,0,0,0,0,7778,184.27,CC(CCC=C(C)C)CCOC=O,"3,7-dimethyloct-6-enyl formate",citronellyl formate
,Floral,7780,0,0,0,1,0,0,0,0,0,0,0,7780,196.29,CC(=CCCC(=CCOC(=O)C)C)C,"3,7-dimethylocta-2,6-dienyl acetate","3,7-dimethylocta-2,6-dienyl acetate"
,rose-like,7792,0,0,0,0,0,0,0,0,1,0,0,7792,158.28,CC(C)CCCC(C)CCO,"3,7-dimethyloctan-1-ol","3,7-dimethyloctan-1-ol"
, sweet floral lily,7888,0,0,0,1,0,0,0,0,0,0,1,7888,172.26,CC(CCCC(C)(C)O)CC=O,"7-hydroxy-3,7-dimethyloctanal",hydroxycitronellal
,mint,7967,0,0,0,0,0,0,0,1,0,0,0,7967,98.14,C1CCC(=O)CC1,cyclohexanone,cyclohexanone
,fruity,7981,0,0,0,0,1,0,0,0,0,0,0,7981,158.24,CCCCOC(=O)CC(C)C,butyl 3-methylbutanoate,butyl isovalerate
,floral aroma??????,7983,0,0,0,1,0,0,0,0,0,0,0,7983,144.21,CCCCOC(=O)CCC,butyl butanoate,butyl butyrate
,fruity,7986,0,0,0,0,1,0,0,0,0,0,0,7986,314.5,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,dibutyl decanedioate,dibutyl sebacate
,fruity,8012,0,0,0,0,1,0,0,0,0,0,0,8012,90.19,CCCCS,butane-1-thiol,1-butanethiol
,winey-fruity,8049,0,0,0,0,1,0,0,0,0,0,0,8049,258.35,CCOC(=O)CCCCCCCCC(=O)OCC,diethyl decanedioate,diethyl decanedioate
,spice,8051,0,0,0,0,0,0,0,0,0,1,0,8051,114.19,CCCCCC(=O)C,heptan-2-one,2-heptanone
,grass,8129,0,0,0,0,0,1,0,0,0,0,0,8129,116.2,CCCCCCCO,heptan-1-ol,1-heptanol
,citrus,8130,0,0,1,0,0,0,0,0,0,0,0,8130,114.19,CCCCCCC=O,heptanal,heptanal
,Flower,8139,0,0,0,1,0,0,0,0,0,0,0,8139,214.34,CCCCCCCCCCCC(=O)OC,methyl dodecanoate,methyl laurate
,orange-rose odour,8167,0,0,0,0,0,0,0,0,1,0,0,8167,200.32,CCCCCCCCCCOC(=O)C,decyl acetate,decyl acetate
,fruity,8174,0,0,0,0,1,0,0,0,0,0,0,8174,158.28,CCCCCCCCCCO,decan-1-ol,1-decanol
,citrus-rose aroma,8205,0,0,1,0,0,0,0,0,1,0,0,8205,228.37,CCCCCCCCCCCCOC(=O)C,dodecyl acetate,dodecyl acetate
,sweet,8283,0,0,0,0,0,0,0,0,0,0,1,8283,220.35,CC(=CCCC1(C2CC3C1(C3C2)C)C)CO,"5-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)-2-methylpent-2-en-1-ol",115-71-9
,fruity,8294,0,0,0,0,1,0,0,0,0,0,0,8294,196.29,CC(=CCCC(C)(C=C)OC(=O)C)C,"3,7-dimethylocta-1,6-dien-3-yl acetate",linalyl acetate
,sweet-caramellic,8299,0,0,0,0,0,0,0,0,0,0,1,8299,74.08,CC(=O)CO,1-hydroxypropan-2-one,hydroxyacetone
,grass,8314,0,0,0,0,0,1,0,0,0,0,0,8314,102.13,CCC(C)C(=O)O,2-methylbutanoic acid,2-methylbutanoic acid
,Flower,8363,0,0,0,1,0,0,0,0,0,0,0,8363,228.24,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O,benzyl 2-hydroxybenzoate,benzyl salicylate
,balsamic,8400,1,0,0,0,0,0,0,0,0,0,0,8400,212.24,C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,"2-hydroxy-1,2-diphenylethanone",benzoin
,herbaceous,8405,0,0,0,0,0,0,1,0,0,0,0,8405,129.16,C1=CC=C2C=NC=CC2=C1,isoquinoline,isoquinoline
,minty aroma??,8452,0,0,0,0,0,0,0,1,0,0,0,8452,84.12,C1CCC(=O)C1,cyclopentanone,cyclopentanone
,fruity,8500,0,0,0,0,1,0,0,0,0,0,0,8500,134.17,CC1=CC=C(C=C1)C(=O)C,1-(4-methylphenyl)ethanone,4'-methylacetophenone
,fruity,8697,0,0,0,0,1,0,0,0,0,0,0,8697,144.21,CCCCC(CC)C(=O)O,2-ethylhexanoic acid,2-ethylhexanoic acid
,sweet,8748,0,0,0,0,0,0,0,0,0,0,1,8748,154.25,CC(=C)C1CCC(CC1)(C)O,1-methyl-4-prop-1-en-2-ylcyclohexan-1-ol,beta-terpineol
,rose-like aroma??????,8767,0,0,0,0,0,0,0,0,1,0,0,8767,274.4,CC(CCC=C(C)C)CCOC(=O)CC1=CC=CC=C1,"3,7-dimethyloct-6-enyl 2-phenylacetate",citronellyl phenylacetate
,floral (Jasmine),8785,0,0,0,1,0,0,0,0,0,0,0,8785,150.17,CC(=O)OCC1=CC=CC=C1,benzyl acetate,benzyl acetate
,fruity-rosy,8792,0,0,0,0,1,0,0,0,1,0,0,8792,206.28,CC(C)CC(=O)OCCC1=CC=CC=C1,2-phenylethyl 3-methylbutanoate,140-26-1
,floral,8797,0,0,0,1,0,0,0,0,0,0,0,8797,150.17,CC1=CC=C(C=C1)OC(=O)C,(4-methylphenyl) acetate,p-tolyl acetate
,fruity aroma,8821,0,0,0,0,1,0,0,0,0,0,0,8821,100.12,CCOC(=O)C=C,ethyl prop-2-enoate,ethyl acrylate
,fruity-rosy,8834,0,0,0,0,1,0,0,0,1,0,0,8834,212.33,CCC(=O)OCCC(C)CCC=C(C)C,"3,7-dimethyloct-6-enyl propanoate",citronellyl propionate
,rose,8835,0,0,0,0,0,0,0,0,1,0,0,8835,226.35,CCCC(=O)OCCC(C)CCC=C(C)C,"3,7-dimethyloct-6-enyl butanoate",citronellyl butyrate
,rose,8842,0,0,0,0,0,0,0,0,1,0,0,8842,156.26,CC(CCC=C(C)C)CCO,"3,7-dimethyloct-6-en-1-ol",citronellol
,floral odour reminiscent of jasmine??????,8863,0,0,0,1,0,0,0,0,0,0,0,8863,218.33,CC(CCCC(C)(C)O)CC(OC)OC,"8,8-dimethoxy-2,6-dimethyloctan-2-ol","8,8-dimethoxy-2,6-dimethyloctan-2-ol"
,sweet,8892,0,0,0,0,0,0,0,0,0,0,1,8892,116.16,CCCCCC(=O)O,hexanoic acid,hexanoic acid
,fruity,8908,0,0,0,0,1,0,0,0,0,0,0,8908,144.21,CCCCCCOC(=O)C,hexyl acetate,hexyl acetate
,rose-citrus,8914,0,0,1,0,0,0,0,0,1,0,0,8914,144.25,CCCCCCCCCO,nonan-1-ol,1-nonanol
,fruity,9017,0,0,0,0,1,0,0,0,0,0,0,9017,198.3,CC(CCC=C(C)C)CCOC(=O)C,"3,7-dimethyloct-6-enyl acetate",citronellyl acetate
,fruity aroma,9024,0,0,0,0,1,0,0,0,0,0,0,9024,192.25,CC(=O)OC(C)(C)CC1=CC=CC=C1,(2-methyl-1-phenylpropan-2-yl) acetate,dimethylbenzylcarbinyl acetate
,grass,9862,0,0,0,0,0,1,0,0,0,0,0,9862,126.2,CC(=CCCC(=O)C)C,6-methylhept-5-en-2-one,6-methyl-5-hepten-2-one
,camphoraceous,9895,0,1,0,0,0,0,0,0,0,0,0,9895,152.23,CC1=C(C(CCC1)(C)C)C=O,"2,6,6-trimethylcyclohexene-1-carbaldehyde",beta-cyclocitral
,camphor,10106,0,1,0,0,0,0,0,0,0,0,0,10106,154.25,CC(C)C12CCC(O1)(CC2)C,1-methyl-4-propan-2-yl-7-oxabicyclo[2.2.1]heptane,"1,4-cineole"
,Spice with floral,10248,0,0,0,1,0,0,0,0,0,1,0,10248,208.25,COC1=CC(=CC(=C1OC)OC)CC=C,"1,2,3-trimethoxy-5-prop-2-enylbenzene",elemicin
,spicy,10364,0,0,0,0,0,0,0,0,0,1,0,10364,150.22,CC1=C(C=C(C=C1)C(C)C)O,2-methyl-5-propan-2-ylphenol,carvacrol
,fruity,10460,0,0,0,0,1,0,0,0,0,0,0,10460,98.14,CCCC=CC=O,hex-2-enal,hexenal
,camphoraceous aroma??,10492,0,1,0,0,0,0,0,0,0,0,0,10492,154.25,C[C@@]12CC[C@H](C1(C)C)C[C@@H]2O,"(1R,2S,4S)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol",borneol
,sweet,10586,0,0,0,0,0,0,0,0,0,0,1,10586,222.37,CC1=CCC(CC1)C(C)(CCC=C(C)C)O,6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-ol,alpha-bisabolol
,camphoraceous,10817,0,1,0,0,0,0,0,0,0,0,0,10817,136.19,CC1=CC=C(C=C1)C(C)O,1-(4-methylphenyl)ethanol,1-(4-methylphenyl)ethanol
,minty aroma??,10819,0,0,0,0,0,0,0,1,0,0,0,10819,152.23,CC(=C)C1CCC(=CC1)CO,(4-prop-1-en-2-ylcyclohexen-1-yl)methanol,perillyl alcohol
,fruity,10873,0,0,0,0,1,0,0,0,0,0,0,10873,136.19,CCOCC1=CC=CC=C1,ethoxymethylbenzene,(ethoxymethyl)benzene
,fruity,10886,0,0,0,0,1,0,0,0,0,0,0,10886,186.29,CCCCCC(=O)OCCCCC,pentyl hexanoate,pentyl hexanoate
,grass,10976,0,0,0,0,0,1,0,0,0,0,0,10976,116.2,CCCCCC(C)O,heptan-2-ol,2-heptanol
,camphor aroma ,11038,0,1,0,0,0,0,0,0,0,0,0,11038,152.23,CC1C2CC(C2(C)C)CC1=O,"2,6,6-trimethylbicyclo[3.1.1]heptan-3-one",3-pinanone
,"spicy, fruity",11086,0,0,0,0,1,0,0,0,0,1,0,11086,135.16,CC(=O)C1=CC=CC=C1N,1-(2-aminophenyl)ethanone,2'-aminoacetophenone
,sweet,11463,0,0,0,0,0,0,0,0,0,0,1,11463,136.23,CC1=CCC(=C(C)C)CC1,1-methyl-4-propan-2-ylidenecyclohexene,terpinolene
,grass,11513,0,0,0,0,0,1,0,0,0,0,0,11513,116.2,CCCC(CCC)O,heptan-4-ol,4-heptanol
,herbaceous,11520,0,0,0,0,0,0,1,0,0,0,0,11520,116.2,CCCCC(CC)O,heptan-3-ol,heptan-3-ol
,sweet,11529,0,0,0,0,0,0,0,0,0,0,1,11529,130.18,CCCCOC(=O)CC,butyl propanoate,butyl propionate
,fermented fruit??????,11576,0,0,0,0,1,0,0,0,0,0,0,11576,158.19,CCCCOC(=O)CC(=O)C,butyl 3-oxobutanoate,butyl acetoacetate
,fruity,11613,0,0,0,0,1,0,0,0,0,0,0,11613,115.2,CCCCN=C=S,1-isothiocyanatobutane,butyl isothiocyanate
,balsamic,11716,1,0,0,0,0,0,0,0,0,0,0,11716,72.11,CC(C=C)O,but-3-en-2-ol,3-buten-2-ol
,fruity aroma,12177,0,0,0,0,1,0,0,0,0,0,0,12177,98.14,CCC=C(C)C=O,2-methylpent-2-enal,2-methylpent-2-enal
,fruity acetic aroma??????,12198,0,0,0,0,1,0,0,0,0,0,0,12198,160.17,CC(COC(=O)C)OC(=O)C,2-acetyloxypropyl acetate,propylene glycol diacetate
,floral aroma??????,12294,0,0,0,1,0,0,0,0,0,0,0,12294,172.26,CCCCCC(=O)OCCCC,butyl hexanoate,butyl hexanoate
,grass,12297,0,0,0,0,0,1,0,0,0,0,0,12297,102.17,CCCCC(C)O,hexan-2-ol,2-hexanol
,sweet,12323,0,0,0,0,0,0,0,0,0,0,1,12323,116.2,CC(C)CCC(C)O,5-methylhexan-2-ol,5-methyl-2-hexanol
,herbaceous,12578,0,0,0,0,0,0,1,0,0,0,0,12578,162.23,CC(C)C1=CC=C(C=C1)C(=O)C,1-(4-propan-2-ylphenyl)ethanone,4'-isopropylacetophenone
,grassy,14243,0,0,0,0,0,1,0,0,0,0,0,14243,112.17,CCCC=CC(=O)C,hept-3-en-2-one,heptenone
,sweet,14350,0,0,0,0,0,0,0,0,0,0,1,14350,220.35,CC1(CC2C1CCC3(C(O3)CCC2=C)C)C,"4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.04,6]dodecane",caryophyllene epoxide
,herbaceous aroma??,15068,0,0,0,0,0,0,1,0,0,0,0,15068,150.17,CC1=CC(=C(C=C1)O)C(=O)C,1-(2-hydroxy-5-methylphenyl)ethanone,1450-72-2
,camphor,15406,0,1,0,0,0,0,0,0,0,0,0,15406,154.25,CC1(C2CCC(C2)(C1O)C)C,"1,3,3-trimethylbicyclo[2.2.1]heptan-2-ol",fenchol
,sweet,15600,0,0,0,0,0,0,0,0,0,0,1,15600,142.28,CCCCCCCCCC,decane,decane
,fruity,16330,0,0,0,0,1,0,0,0,0,0,0,16330,194.23,CCCCOC(=O)C1=CC=CC=C1O,butyl 2-hydroxybenzoate,butyl salicylate
,fruity,16331,0,0,0,0,1,0,0,0,0,0,0,16331,172.22,CCCCOC(=O)CCC(=O)C,butyl 4-oxopentanoate,butyl levulinate
,minty,16441,0,0,0,0,0,0,0,1,0,0,0,16441,150.22,CC(=C)C1CCC(=CC1)C=O,4-prop-1-en-2-ylcyclohexene-1-carbaldehyde,perillaldehyde
