Stimulus,alkane,citrus,earth,fat,flower,fruit,green,herb,mint,must,spice,sulfur,sweet,wood,CID,MolecularWeight,IsomericSMILES,IUPACName,name
12401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12401,268.5,CCCCCCCCCCCCCCCCCCC,nonadecane,nonadecane
12403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12403,296.6,CCCCCCCCCCCCCCCCCCCCC,henicosane,heneicosane
12405,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12405,310.6,CCCCCCCCCCCCCCCCCCCCCC,docosane,docosane
12507,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12507,134.17,COC1=CC=C(C=C1)C=C,1-ethenyl-4-methoxybenzene,4-methoxystyrene
12534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12534,324.6,CCCCCCCCCCCCCCCCCCCCCCC,tricosane,tricosane
12756,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12756,114.14,CCC1CCC(=O)O1,5-ethyloxolan-2-one,gamma-caprolactone
12813,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12813,170.25,CCCCCCC1CCC(=O)O1,5-hexyloxolan-2-one,gamma-decalactone
12844,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12844,198.3,CCCCCCCC1CCCC(=O)O1,6-heptyloxan-2-one,delta-dodecalactone
13187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13187,142.24,CCCCCCCC(=O)C,nonan-2-one,2-nonanone
13654,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13654,164.2,CC(C)OC(=O)C1=CC=CC=C1,propan-2-yl benzoate,isopropyl benzoate
14228,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14228,228.37,CCCCCCCC(=O)OCCCCCC,hexyl octanoate,hexyl octanoate
14257,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14257,156.31,CCCCCCCCCCC,undecane,undecane
14529,0,1,0,0,0,0,0,0,0,1,0,0,0,0,14529,150.22,CC1=CC=C(C=C1)C(C)(C)O,2-(4-methylphenyl)propan-2-ol,2-(4-methylphenyl)propan-2-ol
15380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15380,108.23,CSCSC,bis(methylsulfanyl)methane,bis(methylthio)methane
15600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15600,142.28,CCCCCCCCCC,decane,decane
16237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16237,178.23,CCOC(=O)CCC1=CC=CC=C1,ethyl 3-phenylpropanoate,ethyl 3-phenylpropionate
16441,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16441,150.22,CC(=C)C1CCC(=CC1)C=O,4-prop-1-en-2-ylcyclohexene-1-carbaldehyde,perillaldehyde
16800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16800,149.23,CCCCCC1=CC=CC=N1,2-pentylpyridine,2-pentylpyridine
16821,0,0,0,0,1,1,0,0,0,0,0,0,1,0,16821,198.3,CCCCCCCCC1CCC(=O)O1,5-octyloxolan-2-one,gamma-dodecalactone
16997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16997,112.13,CCC1C=CC(=O)O1,2-ethyl-2H-furan-5-one,5-ethyl-2(5h)-furanone
17100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17100,154.25,CC1=CCC(CC1)C(C)(C)O,2-(4-methylcyclohex-3-en-1-yl)propan-2-ol,alpha-terpineol
17868,0,0,0,0,0,0,1,1,0,0,0,0,0,1,17868,136.23,CC1=CCC2(C1C2)C(C)C,2-methyl-5-propan-2-ylbicyclo[3.1.0]hex-2-ene,alpha-thujene
18686,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18686,156.22,CCOC(=O)C1CCCCC1,ethyl cyclohexanecarboxylate,ethyl cyclohexanecarboxylate
18818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18818,136.23,CC(C)C12CCC(=C)C1C2,4-methylidene-1-propan-2-ylbicyclo[3.1.0]hexane,sabinene
19310,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19310,126.3,CSSSC,(methyltrisulfanyl)methane,dimethyl trisulfide
20083,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20083,130.23,CCCCCCC(C)O,octan-2-ol,octan-2-ol
20748,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20748,142.2,COC(=O)C1CCCCC1,methyl cyclohexanecarboxylate,methyl cyclohexanecarboxylate
20861,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20861,134.17,CCC1=CC=C(C=C1)C=O,4-ethylbenzaldehyde,4-ethylbenzaldehyde
20928,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20928,100.16,CCCC(C=C)O,hex-1-en-3-ol,1-hexen-3-ol
20995,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20995,154.27,CCCCCC1=CC=CS1,2-pentylthiophene,2-pentylthiophene
21828,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21828,120.2,CC1SCCS1,"2-methyl-1,3-dithiolane","2-methyl-1,3-dithiolane"
22227,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22227,152.23,C[C@@H]1CC[C@H](CC1=O)C(=C)C,"(2R,5R)-2-methyl-5-prop-1-en-2-ylcyclohexan-1-one",5524-05-0
22386,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22386,88.15,CCCC(C)O,pentan-2-ol,2-pentanol
23686,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23686,144.17,CC1=NC2=CC=CC=C2N=C1,2-methylquinoxaline,2-methylquinoxaline
24197,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24197,190.19,CCOC(=O)CC(C(=O)OCC)O,diethyl 2-hydroxybutanedioate,diethyl malate
25311,0,0,0,0,1,0,0,0,0,1,0,0,1,0,25311,198.34,CCCCCCCCCCCCC=O,tridecanal,tridecanal
25915,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25915,122.17,CCC1=NC=C(N=C1)C,2-ethyl-5-methylpyrazine,2-ethyl-5-methylpyrazine
26331,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26331,108.14,CCC1=NC=CN=C1,2-ethylpyrazine,2-ethylpyrazine
26396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26396,170.25,CC1(C(CCC(O1)(C)C=C)O)C,"6-ethenyl-2,2,6-trimethyloxan-3-ol",14049-11-7
26447,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26447,154.25,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,"(2S,5R)-5-methyl-2-propan-2-ylcyclohexan-1-one",(-)-menthone
26808,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26808,122.17,CC1=CN=C(C(=N1)C)C,"2,3,5-trimethylpyrazine","2,3,5-trimethylpyrazine"
27208,0,0,0,0,0,0,0,1,0,0,0,0,1,0,27208,222.37,CC1=CCC(CC1)(C(C)CCC=C(C)C)O,4-methyl-1-(6-methylhept-5-en-2-yl)cyclohex-3-en-1-ol,beta-bisabolol
28237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28237,204.35,CC(=C)[C@H]1CC[C@@]2(CCCC(=C)[C@H]2C1)C,"(3S,4aR,8aS)-8a-methyl-5-methylidene-3-prop-1-en-2-yl-1,2,3,4,4a,6,7,8-octahydronaphthalene",(-)-beta-selinene
29096,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29096,156.26,CC(CCCC(C)(C)O)C=C,"2,6-dimethyloct-7-en-2-ol",dihydromyrcenol
29251,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29251,240.42,CCCCCCCCCCCCCCC(=O)C,hexadecan-2-one,2-hexadecanone
29746,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29746,182.3,C[C@H]1CCC[C@@]2([C@@]1(CCCC2)O)C,"(4S,4aS,8aR)-4,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol",geosmin
30248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30248,196.29,CC1CCC(CC1OC(=O)C)C(=C)C,(2-methyl-5-prop-1-en-2-ylcyclohexyl) acetate,dihydrocarvyl acetate
31234,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31234,136.19,C1=CC=C(C=C1)CCCO,3-phenylpropan-1-ol,3-phenyl-1-propanol
31242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31242,122.16,CCC1=CC=C(C=C1)O,4-ethylphenol,4-ethylphenol
31244,0,0,0,0,0,0,0,0,1,0,0,0,1,0,31244,136.15,COC1=CC=C(C=C1)C=O,4-methoxybenzaldehyde,4-methoxybenzaldehyde
31249,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31249,174.19,CCOC(=O)CCC(=O)OCC,diethyl butanedioate,diethyl succinate
31253,0,0,0,0,0,0,0,0,0,1,1,0,0,0,31253,136.23,CC(=CCCC(=C)C=C)C,"7-methyl-3-methylideneocta-1,6-diene",myrcene
31265,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31265,144.21,CCCCCC(=O)OCC,ethyl hexanoate,ethyl caproate
31289,0,1,0,1,0,0,1,0,0,0,0,0,0,0,31289,142.24,CCCCCCCCC=O,nonanal,nonanal
31291,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31291,212.37,CCCCCCCCCCCCCC=O,tetradecanal,tetradecanal
32594,0,0,1,0,0,0,0,0,0,0,1,0,0,0,32594,166.22,CC(C)CC1=NC=CN=C1OC,2-methoxy-3-(2-methylpropyl)pyrazine,2-isobutyl-3-methoxypyrazine
33166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33166,152.19,CC(C)C1=NC=CN=C1OC,2-methoxy-3-propan-2-ylpyrazine,2-isopropyl-3-methoxypyrazine
33637,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33637,122.16,CC1=CC=CC=C1OC,1-methoxy-2-methylbenzene,2-methylanisole
34541,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34541,242.44,CCCCCCCCCCCCC(CCC)O,hexadecan-4-ol,4-hexadecanol
41285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,41285,156.22,CCCC[C@@H]1[C@@H](CC(=O)O1)C,"(4R,5R)-5-butyl-4-methyloxolan-2-one",cis-whiskey lactone
60968,0,0,1,0,0,0,1,1,0,0,0,0,0,0,60968,238.37,CC(C)CC(=O)OC1CC2CCC1(C2(C)C)C,"(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) 3-methylbutanoate",isobornyl isovalerate
60985,0,0,0,0,0,1,0,0,0,0,0,0,0,0,60985,226.35,CC(C)C(=O)OCCC(C)CCC=C(C)C,"3,7-dimethyloct-6-enyl 2-methylpropanoate",citronellyl isobutyrate
61016,0,0,0,0,0,1,1,0,0,0,0,0,0,0,61016,140.22,CC(CCC=C(C)C)C=O,"2,6-dimethylhept-5-enal","2,6-dimethyl-5-heptenal"
61040,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61040,182.26,CC(=CCCC(C)(C=C)OC=O)C,"3,7-dimethylocta-1,6-dien-3-yl formate",linalyl formate
61041,0,0,0,0,0,0,0,1,0,0,0,0,1,0,61041,150.22,CC1=C(C(CC=C1)(C)C)C=O,"2,6,6-trimethylcyclohexa-1,3-diene-1-carbaldehyde",safranal
61184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61184,130.18,CCCC(=O)OC(C)C,propan-2-yl butanoate,isopropyl butyrate
61199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61199,142.15,CCC1C(=C(C(=O)O1)O)C,2-ethyl-4-hydroxy-3-methyl-2H-furan-5-one,698-10-2
61275,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61275,152.23,CC1=CCOC(C1)C=C(C)C,"4-methyl-2-(2-methylprop-1-enyl)-3,6-dihydro-2H-pyran",nerol oxide
61325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61325,142.15,CC1C(=O)C(=C(O1)C)OC,"4-methoxy-2,5-dimethylfuran-3-one",4077-47-8
61416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,61416,240.38,CCCCC(=O)OCCC(C)CCC=C(C)C,"3,7-dimethyloct-6-enyl pentanoate",citronellyl valerate
61653,0,0,1,0,0,0,0,0,0,0,0,0,0,0,61653,127.21,CC1=C(SC(=N1)C)C,"2,4,5-trimethyl-1,3-thiazole","2,4,5-trimethylthiazole"
61663,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61663,126.18,CC1=CC=C(S1)C=O,5-methylthiophene-2-carbaldehyde,13679-70-4
61664,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61664,116.18,CC1C(=O)CCS1,2-methylthiolan-3-one,13679-85-1
61812,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61812,158.24,CCCCOC(=O)C(C)CC,butyl 2-methylbutanoate,butyl 2-methylbutyrate
61922,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61922,118.2,CC(=O)CCSC,4-methylsulfanylbutan-2-one,4-methylthio-2-butanone
62237,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62237,118.2,CCC(C(=O)C)S,3-sulfanylpentan-2-one,3-mercapto-2-pentanone
62321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62321,224.34,CCCC(=O)OC(C)(CCC=C(C)C)C=C,"3,7-dimethylocta-1,6-dien-3-yl butanoate",linalyl butyrate
62385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62385,132.2,CC1=CC=C(C=C1)C(=C)C,1-methyl-4-prop-1-en-2-ylbenzene,1195-32-0
62465,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62465,152.19,CCC1=CC(=C(C=C1)O)OC,4-ethyl-2-methoxyphenol,4-ethyl-2-methoxyphenol
62484,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62484,102.13,CCC(C(=O)C)O,3-hydroxypentan-2-one,3-hydroxy-2-pentanone
62566,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62566,204.35,CC(C)[C@@H]1CC[C@@]2([C@H]1[C@@H]3[C@H]2CCC3=C)C,"(1S,2R,6S,7R,8S)-1-methyl-5-methylidene-8-propan-2-yltricyclo[5.3.0.02,6]decane",beta-bourbonene
62725,0,0,0,0,0,0,1,0,0,0,0,0,0,0,62725,141.24,CC(C)CC1=NC=CS1,"2-(2-methylpropyl)-1,3-thiazole",2-isobutylthiazole
62835,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62835,128.13,CC1C(=C(C(=O)O1)O)C,"4-hydroxy-2,3-dimethyl-2H-furan-5-one",28664-35-9
68316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68316,150.22,CC(=CCCC1=COC=C1)C,3-(4-methylpent-3-enyl)furan,perillene
68346,0,0,0,0,0,0,1,1,0,0,0,0,0,0,68346,152.23,CC(=CC(=O)C(C)(C)C=C)C,"3,3,6-trimethylhepta-1,5-dien-4-one",artemisia ketone
70264,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70264,112.17,COC1=CCCCC1,1-methoxycyclohexene,1-methoxycyclohexene
79828,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79828,158.3,CSSSSC,(methyltetrasulfanyl)methane,dimethyl tetrasulfide
80208,0,0,0,0,1,0,0,0,0,0,1,0,0,0,80208,151.16,C1=CC=C(C=C1)CC[N+](=O)[O-],2-nitroethylbenzene,(2-nitroethyl)benzene
80408,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80408,130.2,C1=CSC(=C1)CS,thiophen-2-ylmethanethiol,2-thenylmercaptan
84825,0,0,0,0,0,0,0,0,1,0,0,0,0,0,84825,150.22,CC1=C(OC=C1)CC=C(C)C,3-methyl-2-(3-methylbut-2-enyl)furan,rosefuran
85568,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85568,154.25,CC1=C[C@@H]([C@H](CC1)C(C)C)O,"(1R,6R)-3-methyl-6-propan-2-ylcyclohex-2-en-1-ol",trans-piperitol
86748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,86748,156.26,CC(C)CCCC(C)(C=C)O,"3,7-dimethyloct-1-en-3-ol","3,7-dimethyl-1-octen-3-ol"
86753,0,0,0,0,0,1,0,1,0,0,0,0,0,0,86753,154.25,CC1=CCC(CC1)C(C)CO,2-(4-methylcyclohex-3-en-1-yl)propan-1-ol,p-menth-1-en-9-ol
89316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89316,204.35,CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C,4-ethenyl-4-methyl-1-propan-2-yl-3-prop-1-en-2-ylcyclohexene,"cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3r-trans)-"
91224,0,0,0,0,0,0,1,0,0,0,0,0,0,1,91224,204.35,CC1=CCC2C(C1)CC(CC=C2C)(C)C,"3,6,6,9-tetramethyl-1,4,4a,5,7,9a-hexahydrobenzo[7]annulene","3,6,6,9-tetramethyl-4,4a,5,6,7,9a-hexahydro-1h-benzo[7]annulene"
91457,0,0,0,0,0,0,1,0,0,0,0,0,0,1,91457,222.37,C[C@]12CCCC(=C)[C@@H]1C[C@@H](CC2)C(C)(C)O,"2-[(2R,4aR,8aS)-4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-ol",beta-eudesmol
91496,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91496,152.23,CC(=C)C1CCC2(C(C1)O2)C,1-methyl-4-prop-1-en-2-yl-7-oxabicyclo[4.1.0]heptane,limonene oxide
92138,0,0,0,0,0,0,1,0,0,0,0,0,0,1,92138,222.37,CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O,"2-[(1R,3S,4S)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]propan-2-ol",elemol
92139,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92139,202.33,CC1=CC=C(C=C1)C(C)CCC=C(C)C,1-methyl-4-(6-methylhept-5-en-2-yl)benzene,alpha-curcumene
92231,0,0,0,0,0,1,0,1,0,0,0,0,0,0,92231,220.35,C[C@@]1(CC[C@@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CCC2=C)O,"(1aR,4aR,7S,7aR,7bR)-1,1,7-trimethyl-4-methylidene-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulen-7-ol",spathulenol
92313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92313,204.35,CC1=C[C@H]2[C@H](CC1)C(=C)CC[C@@H]2C(C)C,"(1R,4aS,8aS)-7-methyl-4-methylidene-1-propan-2-yl-2,3,4a,5,6,8a-hexahydro-1H-naphthalene",(-)-gamma-cadinene
92776,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92776,204.35,CC1=CC[C@@H](C=C1)[C@@H](C)CCC=C(C)C,"(5R)-2-methyl-5-[(2S)-6-methylhept-5-en-2-yl]cyclohexa-1,3-diene",zingiberene
93019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93019,138.21,CC1=CCC(CC1)C(=O)C,1-(4-methylcyclohex-3-en-1-yl)ethanone,4-acetyl-1-methyl-1-cyclohexene
93081,0,1,0,0,0,1,0,0,0,0,0,0,0,0,93081,204.35,C[C@@H]1CC[C@H]([C@H]2[C@]13[C@@H]2C(=C)CC3)C(C)C,"(1R,5S,6R,7S,10R)-10-methyl-4-methylidene-7-propan-2-yltricyclo[4.4.0.01,5]decane",beta-cubebene
93111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93111,142.15,CCC1=C(C(=O)C(O1)C)O,5-ethyl-4-hydroxy-2-methylfuran-3-one,27538-09-6
95289,0,0,0,0,0,0,0,0,0,0,1,0,0,0,95289,192.21,COC1=CC2=C(C=C1CC=C)OCO2,"5-methoxy-6-prop-2-enyl-1,3-benzodioxole",sarisan
